

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:42:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  3477 ;; Registers used:
  3478 ;;		wreg, status,2, status,0
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3484 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3488 ;;Total ram usage:        8 bytes
  3489 ;; Hardware stack levels used: 1
  3490 ;; This function calls:
  3491 ;;		Nothing
  3492 ;; This function is called by:
  3493 ;;		_map
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function i1___lwdiv
  3499  012C                     i1___lwdiv:
  3500  012C                     i1l1208:	
  3501                           ;incstack = 0
  3502                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  3503                           
  3504  012C  01FB               	clrf	i1___lwdiv@quotient
  3505  012D  01FC               	clrf	i1___lwdiv@quotient+1
  3506  012E                     i1l1210:
  3507  012E  0876               	movf	i1___lwdiv@divisor,w
  3508  012F  0477               	iorwf	i1___lwdiv@divisor+1,w
  3509  0130  1903               	btfsc	3,2
  3510  0131  2933               	goto	u58_21
  3511  0132  2934               	goto	u58_20
  3512  0133                     u58_21:
  3513  0133  2963               	goto	i1l1230
  3514  0134                     u58_20:
  3515  0134                     i1l1212:
  3516  0134  01FD               	clrf	i1___lwdiv@counter
  3517  0135  0AFD               	incf	i1___lwdiv@counter,f
  3518  0136  2940               	goto	i1l1218
  3519  0137                     i1l1214:
  3520  0137  3001               	movlw	1
  3521  0138                     u59_25:
  3522  0138  35F6               	lslf	i1___lwdiv@divisor,f
  3523  0139  0DF7               	rlf	i1___lwdiv@divisor+1,f
  3524  013A  0B89               	decfsz	9,f
  3525  013B  2938               	goto	u59_25
  3526  013C                     i1l1216:
  3527  013C  3001               	movlw	1
  3528  013D  00FA               	movwf	??i1___lwdiv
  3529  013E  087A               	movf	??i1___lwdiv,w
  3530  013F  07FD               	addwf	i1___lwdiv@counter,f
  3531  0140                     i1l1218:
  3532  0140  1FF7               	btfss	i1___lwdiv@divisor+1,7
  3533  0141  2943               	goto	u60_21
  3534  0142  2944               	goto	u60_20
  3535  0143                     u60_21:
  3536  0143  2937               	goto	i1l1214
  3537  0144                     u60_20:
  3538  0144                     i1l1220:
  3539  0144  3001               	movlw	1
  3540  0145                     u61_25:
  3541  0145  35FB               	lslf	i1___lwdiv@quotient,f
  3542  0146  0DFC               	rlf	i1___lwdiv@quotient+1,f
  3543  0147  0B89               	decfsz	9,f
  3544  0148  2945               	goto	u61_25
  3545  0149  0877               	movf	i1___lwdiv@divisor+1,w
  3546  014A  0279               	subwf	i1___lwdiv@dividend+1,w
  3547  014B  1D03               	skipz
  3548  014C  294F               	goto	u62_25
  3549  014D  0876               	movf	i1___lwdiv@divisor,w
  3550  014E  0278               	subwf	i1___lwdiv@dividend,w
  3551  014F                     u62_25:
  3552  014F  1C03               	skipc
  3553  0150  2952               	goto	u62_21
  3554  0151  2953               	goto	u62_20
  3555  0152                     u62_21:
  3556  0152  2958               	goto	i1l1226
  3557  0153                     u62_20:
  3558  0153                     i1l1222:
  3559  0153  0876               	movf	i1___lwdiv@divisor,w
  3560  0154  02F8               	subwf	i1___lwdiv@dividend,f
  3561  0155  0877               	movf	i1___lwdiv@divisor+1,w
  3562  0156  3BF9               	subwfb	i1___lwdiv@dividend+1,f
  3563  0157                     i1l1224:
  3564  0157  147B               	bsf	i1___lwdiv@quotient,0
  3565  0158                     i1l1226:
  3566  0158  3001               	movlw	1
  3567  0159                     u63_25:
  3568  0159  36F7               	lsrf	i1___lwdiv@divisor+1,f
  3569  015A  0CF6               	rrf	i1___lwdiv@divisor,f
  3570  015B  0B89               	decfsz	9,f
  3571  015C  2959               	goto	u63_25
  3572  015D                     i1l1228:
  3573  015D  3001               	movlw	1
  3574  015E  02FD               	subwf	i1___lwdiv@counter,f
  3575  015F  1D03               	btfss	3,2
  3576  0160  2962               	goto	u64_21
  3577  0161  2963               	goto	u64_20
  3578  0162                     u64_21:
  3579  0162  2944               	goto	i1l1220
  3580  0163                     u64_20:
  3581  0163                     i1l1230:
  3582  0163  087C               	movf	i1___lwdiv@quotient+1,w
  3583  0164  00F7               	movwf	?i1___lwdiv+1
  3584  0165  087B               	movf	i1___lwdiv@quotient,w
  3585  0166  00F6               	movwf	?i1___lwdiv
  3586  0167                     i1l644:
  3587  0167  0008               	return
  3588  0168                     __end_ofi1___lwdiv:
  3589                           
  3590                           	psect	text25
  3591  0201                     __ptext25:	
  3592 ;; *************** function ___wmul *****************
  3593 ;; Defined at:
  3594 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;  multiplier      2    0[COMMON] unsigned int 
  3597 ;;  multiplicand    2    2[COMMON] unsigned int 
  3598 ;; Auto vars:     Size  Location     Type
  3599 ;;  product         2    4[COMMON] unsigned int 
  3600 ;; Return value:  Size  Location     Type
  3601 ;;                  2    0[COMMON] unsigned int 
  3602 ;; Registers used:
  3603 ;;		wreg, status,2, status,0
  3604 ;; Tracked objects:
  3605 ;;		On entry : 0/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3609 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3610 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;Total ram usage:        6 bytes
  3614 ;; Hardware stack levels used: 1
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_map
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function ___wmul
  3624  0201                     ___wmul:
  3625  0201                     i1l1184:	
  3626                           ;incstack = 0
  3627                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3628                           
  3629  0201  01F4               	clrf	___wmul@product
  3630  0202  01F5               	clrf	___wmul@product+1
  3631  0203                     i1l1186:
  3632  0203  1C70               	btfss	___wmul@multiplier,0
  3633  0204  2A06               	goto	u50_21
  3634  0205  2A07               	goto	u50_20
  3635  0206                     u50_21:
  3636  0206  2A0B               	goto	i1l372
  3637  0207                     u50_20:
  3638  0207                     i1l1188:
  3639  0207  0872               	movf	___wmul@multiplicand,w
  3640  0208  07F4               	addwf	___wmul@product,f
  3641  0209  0873               	movf	___wmul@multiplicand+1,w
  3642  020A  3DF5               	addwfc	___wmul@product+1,f
  3643  020B                     i1l372:
  3644  020B  3001               	movlw	1
  3645  020C                     u51_25:
  3646  020C  35F2               	lslf	___wmul@multiplicand,f
  3647  020D  0DF3               	rlf	___wmul@multiplicand+1,f
  3648  020E  0B89               	decfsz	9,f
  3649  020F  2A0C               	goto	u51_25
  3650  0210                     i1l1190:
  3651  0210  3001               	movlw	1
  3652  0211                     u52_25:
  3653  0211  36F1               	lsrf	___wmul@multiplier+1,f
  3654  0212  0CF0               	rrf	___wmul@multiplier,f
  3655  0213  0B89               	decfsz	9,f
  3656  0214  2A11               	goto	u52_25
  3657  0215                     i1l1192:
  3658  0215  0870               	movf	___wmul@multiplier,w
  3659  0216  0471               	iorwf	___wmul@multiplier+1,w
  3660  0217  1D03               	btfss	3,2
  3661  0218  2A1A               	goto	u53_21
  3662  0219  2A1B               	goto	u53_20
  3663  021A                     u53_21:
  3664  021A  2A03               	goto	i1l1186
  3665  021B                     u53_20:
  3666  021B                     i1l1194:
  3667  021B  0875               	movf	___wmul@product+1,w
  3668  021C  00F1               	movwf	?___wmul+1
  3669  021D  0874               	movf	___wmul@product,w
  3670  021E  00F0               	movwf	?___wmul
  3671  021F                     i1l374:
  3672  021F  0008               	return
  3673  0220                     __end_of___wmul:
  3674                           
  3675                           	psect	text26
  3676  02E1                     __ptext26:	
  3677 ;; *************** function _send *****************
  3678 ;; Defined at:
  3679 ;;		line 72 in file "main.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  data            1    wreg     unsigned char 
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;  data            1    0[COMMON] unsigned char 
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      void 
  3686 ;; Registers used:
  3687 ;;		wreg
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3694 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3696 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3697 ;;Total ram usage:        1 bytes
  3698 ;; Hardware stack levels used: 1
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_isr
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _send
  3708  02E1                     _send:
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _send: [wreg]
  3712                           ;send@data stored from wreg
  3713  02E1  00F0               	movwf	send@data
  3714  02E2                     i1l1330:
  3715  02E2                     i1l122:	
  3716                           ;main.c: 73: while(!TXSTAbits.TRMT);
  3717                           
  3718  02E2  0023               	movlb	3	; select bank3
  3719  02E3  1C9E               	btfss	30,1	;volatile
  3720  02E4  2AE6               	goto	u73_21
  3721  02E5  2AE7               	goto	u73_20
  3722  02E6                     u73_21:
  3723  02E6  2AE2               	goto	i1l122
  3724  02E7                     u73_20:
  3725  02E7                     i1l1332:
  3726                           
  3727                           ;main.c: 74: TXREG = data;
  3728  02E7  0870               	movf	send@data,w
  3729  02E8  009A               	movwf	26	;volatile
  3730  02E9                     i1l125:
  3731  02E9  0008               	return
  3732  02EA                     __end_of_send:
  3733  007E                     btemp	set	126	;btemp
  3734  007E                     int$flags	set	126
  3735  007E                     wtemp0	set	126
  3736                           
  3737                           	psect	config
  3738                           
  3739                           ;Config register CONFIG1 @ 0x8007
  3740                           ;	Oscillator Selection
  3741                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3742                           ;	Watchdog Timer Enable
  3743                           ;	WDTE = OFF, WDT disabled
  3744                           ;	Power-up Timer Enable
  3745                           ;	PWRTE = OFF, PWRT disabled
  3746                           ;	MCLR Pin Function Select
  3747                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3748                           ;	Flash Program Memory Code Protection
  3749                           ;	CP = OFF, Program memory code protection is disabled
  3750                           ;	Data Memory Code Protection
  3751                           ;	CPD = OFF, Data memory code protection is disabled
  3752                           ;	Brown-out Reset Enable
  3753                           ;	BOREN = ON, Brown-out Reset enabled
  3754                           ;	Clock Out Enable
  3755                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3756                           ;	Internal/External Switchover
  3757                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3758                           ;	Fail-Safe Clock Monitor Enable
  3759                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3760  8007                     	org	32775
  3761  8007  3FE4               	dw	16356
  3762                           
  3763                           ;Config register CONFIG2 @ 0x8008
  3764                           ;	Flash Memory Self-Write Protection
  3765                           ;	WRT = OFF, Write protection off
  3766                           ;	Voltage Regulator Capacitor Enable
  3767                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3768                           ;	PLL Enable
  3769                           ;	PLLEN = OFF, 4x PLL disabled
  3770                           ;	Stack Overflow/Underflow Reset Enable
  3771                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3772                           ;	Brown-out Reset Voltage Selection
  3773                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3774                           ;	Low-Voltage Programming Enable
  3775                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3776  8008                     	org	32776
  3777  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _set_pwm->i1_i2c_write
    _map->i1___lwdiv
    i1___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_set_pwm_freq
    _set_pwm_freq->___lwdiv
    __write->_i2c_write
    __read->_i2c_read
    _init->_i2c_write

Critical Paths under _isr in BANK0

    _isr->_servo_write
    _servo_write->_map

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1176
                                             32 BANK0      2     2      0
                  _SYSTEM_Initialize
                               _init
                       _set_pwm_freq
 ---------------------------------------------------------------------------------
 (1) _set_pwm_freq                                         8     6      2    1154
                                             24 BANK0      8     6      2
                            ___lwdiv
                              __read
                             __write
 ---------------------------------------------------------------------------------
 (2) __write                                               2     1      1     370
                                             17 BANK0      2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) __read                                                3     3      0     112
                                             19 BANK0      3     3      0
                           _i2c_read
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_repeated_start                                   0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             3     3      0      45
                                             16 BANK0      3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     414
                                             16 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      22
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                             16 BANK0      1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0    1508
                                             13 BANK0      3     3      0
                               _send
                        _servo_write
 ---------------------------------------------------------------------------------
 (6) _servo_write                                          3     1      2    1419
                                             10 BANK0      3     1      2
                                _map
                            _set_pwm
 ---------------------------------------------------------------------------------
 (7) _set_pwm                                              6     2      4     284
                                              1 COMMON     6     2      4
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (8) i1_i2c_write                                          1     1      0      22
                                              0 COMMON     1     1      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (8) i1_i2c_stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_i2c_start                                          0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (9) i1_i2c_wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _map                                                 10     0     10     992
                                              0 BANK0     10     0     10
                             ___wmul
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (8) i1___lwdiv                                            8     4      4     214
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) _send                                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _init
     _i2c_start
       _i2c_wait
     _i2c_stop
     _i2c_write
       _i2c_wait
   _set_pwm_freq
     ___lwdiv
     __read
       _i2c_read
         _i2c_wait
       _i2c_repeated_start
         _i2c_wait
       _i2c_start
       _i2c_stop
       _i2c_write
     __write
       _i2c_start
       _i2c_stop
       _i2c_write

 _isr (ROOT)
   _send
   _servo_write
     _map
       ___wmul
       i1___lwdiv
         ___wmul (ARG)
     _set_pwm
       i1_i2c_start
         i1_i2c_wait
       i1_i2c_stop
       i1_i2c_write
         i1_i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      25       5       46.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      33      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      33      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 10 19:42:28 2021

        set_pwm_freq@prescaleval 003D                      _SSPSTATbits 0214                               l31 0255  
                             l51 02D6                               l54 02F7                               l57 0302  
            ___wmul@multiplicand 0072                              l210 027F                              l204 026C  
                            l116 00EC                              l117 00EC                              l207 0200  
                            l216 00AE                              l162 02CC                              l171 02BE  
                            l156 02AC                              l180 0289                              l165 02EC  
                            l174 02C2                              l159 02C8                              l183 0290  
                            l168 02F0                              l177 0285                              l186 0229  
                            l188 022D                              l189 023A                              l644 012B  
                            _GIE 005F                              u400 02A8                              u401 02A7  
                            u410 02AC                              u411 02AB                              u440 02CC  
                            u441 02CB                              u450 02F0                              u451 02EF  
                            u700 0117                              u460 02C2                              u701 0116  
                            u461 02C1                              u470 0289                              u471 0288  
                            u480 028D                              u720 0127                              u481 028C  
                            u721 0126                              u705 0113                              u490 022D  
                            u715 011D                              u491 022C                              u660 00F8  
                            u661 00F7                              u807 009F                              u680 0108  
                            u681 0107                              u675 00FC                              u695 0109  
                            u797 00C6                              _flg 0044                              _map 01B9  
                            _isr 0004                              wreg 0009                             l1302 02CD  
                           l1310 005B                             l1240 0245                             l1144 02A1  
                           l1160 02EA                             l1304 026D                             l1320 0081  
                           l1312 006B                             l1250 02F1                             l1242 0247  
                           l1234 023B                             l1146 02A1                             l1306 027C  
                           l1170 0222                             l1162 02B9                             l1322 0089  
                           l1314 006F                             l1252 02F4                             l1244 0249  
                           l1236 0240                             l1148 02A8                             l1156 02C3  
                           l1180 0238                             l1172 0228                             l1164 02BC  
                           l1260 0269                             l1324 0092                             l1316 0073  
                           l1308 0056                             l1340 00B4                             l1254 02F5  
                           l1246 024C                             l1238 0243                             l1158 02C6  
                           l1166 0282                             l1174 022E                             l1262 01E0  
                           l1326 009B                             l1318 007B                             l1350 00BE  
                           l1342 00B5                             l1248 0251                             l1256 02FF  
                           l1168 028D                             l1280 00F8                             l1176 0233  
                           l1264 01FB                             l1328 00A4                             l1360 00D8  
                           l1352 00BF                             l1344 00B7                             l1336 00AF  
                           l1290 0117                             l1282 00FB                             l1178 0235  
                           l1258 0258                             l1370 00E3                             l1362 00DB  
                           l1354 00C0                             l1346 00B9                             l1338 00B2  
                           l1292 011B                             l1284 0100                             l1276 00EF  
                           l1372 00E5                             l1364 00DD                             l1356 00CD  
