

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 23:04:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
  3617  016C  0008               	return
  3618  016D                     __end_ofi1___lwdiv:
  3619                           
  3620                           	psect	text25
  3621  0206                     __ptext25:	
  3622 ;; *************** function ___wmul *****************
  3623 ;; Defined at:
  3624 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  3625 ;; Parameters:    Size  Location     Type
  3626 ;;  multiplier      2    0[COMMON] unsigned int 
  3627 ;;  multiplicand    2    2[COMMON] unsigned int 
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;  product         2    4[COMMON] unsigned int 
  3630 ;; Return value:  Size  Location     Type
  3631 ;;                  2    0[COMMON] unsigned int 
  3632 ;; Registers used:
  3633 ;;		wreg, status,2, status,0
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3639 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3640 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3642 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3643 ;;Total ram usage:        6 bytes
  3644 ;; Hardware stack levels used: 1
  3645 ;; This function calls:
  3646 ;;		Nothing
  3647 ;; This function is called by:
  3648 ;;		_map
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652                           
  3653                           ;psect for function ___wmul
  3654  0206                     ___wmul:
  3655  0206                     i1l1191:	
  3656                           ;incstack = 0
  3657                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3658                           
  3659  0206  01F4               	clrf	___wmul@product
  3660  0207  01F5               	clrf	___wmul@product+1
  3661  0208                     i1l1193:
  3662  0208  1C70               	btfss	___wmul@multiplier,0
  3663  0209  2A0B               	goto	u52_21
  3664  020A  2A0C               	goto	u52_20
  3665  020B                     u52_21:
  3666  020B  2A10               	goto	i1l375
  3667  020C                     u52_20:
  3668  020C                     i1l1195:
  3669  020C  0872               	movf	___wmul@multiplicand,w
  3670  020D  07F4               	addwf	___wmul@product,f
  3671  020E  0873               	movf	___wmul@multiplicand+1,w
  3672  020F  3DF5               	addwfc	___wmul@product+1,f
  3673  0210                     i1l375:
  3674  0210  3001               	movlw	1
  3675  0211                     u53_25:
  3676  0211  35F2               	lslf	___wmul@multiplicand,f
  3677  0212  0DF3               	rlf	___wmul@multiplicand+1,f
  3678  0213  0B89               	decfsz	9,f
  3679  0214  2A11               	goto	u53_25
  3680  0215                     i1l1197:
  3681  0215  3001               	movlw	1
  3682  0216                     u54_25:
  3683  0216  36F1               	lsrf	___wmul@multiplier+1,f
  3684  0217  0CF0               	rrf	___wmul@multiplier,f
  3685  0218  0B89               	decfsz	9,f
  3686  0219  2A16               	goto	u54_25
  3687  021A                     i1l1199:
  3688  021A  0870               	movf	___wmul@multiplier,w
  3689  021B  0471               	iorwf	___wmul@multiplier+1,w
  3690  021C  1D03               	btfss	3,2
  3691  021D  2A1F               	goto	u55_21
  3692  021E  2A20               	goto	u55_20
  3693  021F                     u55_21:
  3694  021F  2A08               	goto	i1l1193
  3695  0220                     u55_20:
  3696  0220                     i1l1201:
  3697  0220  0875               	movf	___wmul@product+1,w
  3698  0221  00F1               	movwf	?___wmul+1
  3699  0222  0874               	movf	___wmul@product,w
  3700  0223  00F0               	movwf	?___wmul
  3701  0224                     i1l377:
  3702  0224  0008               	return
  3703  0225                     __end_of___wmul:
  3704                           
  3705                           	psect	text26
  3706  0300                     __ptext26:	
  3707 ;; *************** function _send *****************
  3708 ;; Defined at:
  3709 ;;		line 70 in file "main.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;  data            1    wreg     unsigned char 
  3712 ;; Auto vars:     Size  Location     Type
  3713 ;;  data            1    0[COMMON] unsigned char 
  3714 ;; Return value:  Size  Location     Type
  3715 ;;                  1    wreg      void 
  3716 ;; Registers used:
  3717 ;;		wreg
  3718 ;; Tracked objects:
  3719 ;;		On entry : 0/0
  3720 ;;		On exit  : 0/0
  3721 ;;		Unchanged: 0/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3724 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3726 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3727 ;;Total ram usage:        1 bytes
  3728 ;; Hardware stack levels used: 1
  3729 ;; This function calls:
  3730 ;;		Nothing
  3731 ;; This function is called by:
  3732 ;;		_isr
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736                           
  3737                           ;psect for function _send
  3738  0300                     _send:
  3739                           
  3740                           ;incstack = 0
  3741                           ; Regs used in _send: [wreg]
  3742                           ;send@data stored from wreg
  3743  0300  00F0               	movwf	send@data
  3744  0301                     i1l1337:
  3745  0301                     i1l120:	
  3746                           ;main.c: 71: while(!TXSTAbits.TRMT);
  3747                           
  3748  0301  0023               	movlb	3	; select bank3
  3749  0302  1C9E               	btfss	30,1	;volatile
  3750  0303  2B05               	goto	u75_21
  3751  0304  2B06               	goto	u75_20
  3752  0305                     u75_21:
  3753  0305  2B01               	goto	i1l120
  3754  0306                     u75_20:
  3755  0306                     i1l1339:
  3756                           
  3757                           ;main.c: 72: TXREG = data;
  3758  0306  0870               	movf	send@data,w
  3759  0307  009A               	movwf	26	;volatile
  3760  0308                     i1l123:
  3761  0308  0008               	return
  3762  0309                     __end_of_send:
  3763                           
  3764                           	psect	text27
  3765  025B                     __ptext27:	
  3766 ;; *************** function _recieve_ang *****************
  3767 ;; Defined at:
  3768 ;;		line 82 in file "main.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;  data            1    wreg     unsigned char 
  3771 ;;  ch              1    0[COMMON] PTR unsigned char 
  3772 ;;		 -> isr@ch(1), 
  3773 ;;  ang             1    1[COMMON] PTR unsigned char 
  3774 ;;		 -> isr@ang(1), 
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;  data            1    3[COMMON] unsigned char 
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  1    wreg      void 
  3779 ;; Registers used:
  3780 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3786 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3790 ;;Total ram usage:        4 bytes
  3791 ;; Hardware stack levels used: 1
  3792 ;; This function calls:
  3793 ;;		Nothing
  3794 ;; This function is called by:
  3795 ;;		_isr
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           
  3800                           ;psect for function _recieve_ang
  3801  025B                     _recieve_ang:
  3802                           
  3803                           ;incstack = 0
  3804                           ; Regs used in _recieve_ang: [wreg+fsr1l+fsr1h+status,2+status,0]
  3805                           ;recieve_ang@data stored from wreg
  3806  025B  00F3               	movwf	recieve_ang@data
  3807  025C                     i1l1341:
  3808                           
  3809                           ;main.c: 83: const uint8_t mask = 0x80;;main.c: 85: (*ch) = (mask & data) ? 1 : 0;
  3810  025C  1BF3               	btfsc	recieve_ang@data,7
  3811  025D  2A5F               	goto	u76_21
  3812  025E  2A61               	goto	u76_20
  3813  025F                     u76_21:
  3814  025F  3001               	movlw	1
  3815  0260  2A62               	goto	u77_20
  3816  0261                     u76_20:
  3817  0261  3000               	movlw	0
  3818  0262                     u77_20:
  3819  0262  00F2               	movwf	??_recieve_ang
  3820  0263  0870               	movf	recieve_ang@ch,w
  3821  0264  0086               	movwf	6
  3822  0265  0187               	clrf	7
  3823  0266  0872               	movf	??_recieve_ang,w
  3824  0267  0081               	movwf	1
  3825  0268                     i1l1343:
  3826                           
  3827                           ;main.c: 87: data = data & ~mask;
  3828  0268  0873               	movf	recieve_ang@data,w
  3829  0269  397F               	andlw	127
  3830  026A  00F2               	movwf	??_recieve_ang
  3831  026B  0872               	movf	??_recieve_ang,w
  3832  026C  00F3               	movwf	recieve_ang@data
  3833  026D                     i1l1345:
  3834                           
  3835                           ;main.c: 88: (*ang) = data * 2;
  3836  026D  3573               	lslf	recieve_ang@data,w
  3837  026E  00F2               	movwf	??_recieve_ang
  3838  026F  0871               	movf	recieve_ang@ang,w
  3839  0270  0086               	movwf	6
  3840  0271  0187               	clrf	7
  3841  0272  0872               	movf	??_recieve_ang,w
  3842  0273  0081               	movwf	1
  3843  0274                     i1l128:
  3844  0274  0008               	return
  3845  0275                     __end_of_recieve_ang:
  3846  007E                     btemp	set	126	;btemp
  3847  007E                     int$flags	set	126
  3848  007E                     wtemp0	set	126
  3849                           
  3850                           	psect	config
  3851                           
  3852                           ;Config register CONFIG1 @ 0x8007
  3853                           ;	Oscillator Selection
  3854                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3855                           ;	Watchdog Timer Enable
  3856                           ;	WDTE = OFF, WDT disabled
  3857                           ;	Power-up Timer Enable
  3858                           ;	PWRTE = OFF, PWRT disabled
  3859                           ;	MCLR Pin Function Select
  3860                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3861                           ;	Flash Program Memory Code Protection
  3862                           ;	CP = OFF, Program memory code protection is disabled
  3863                           ;	Data Memory Code Protection
  3864                           ;	CPD = OFF, Data memory code protection is disabled
  3865                           ;	Brown-out Reset Enable
  3866                           ;	BOREN = ON, Brown-out Reset enabled
  3867                           ;	Clock Out Enable
  3868                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3869                           ;	Internal/External Switchover
  3870                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3871                           ;	Fail-Safe Clock Monitor Enable
  3872                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3873  8007                     	org	32775
  3874  8007  3FE4               	dw	16356
  3875                           
  3876                           ;Config register CONFIG2 @ 0x8008
  3877                           ;	Flash Memory Self-Write Protection
  3878                           ;	WRT = OFF, Write protection off
  3879                           ;	Voltage Regulator Capacitor Enable
  3880                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3881                           ;	PLL Enable
  3882                           ;	PLLEN = OFF, 4x PLL disabled
  3883                           ;	Stack Overflow/Underflow Reset Enable
  3884                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3885                           ;	Brown-out Reset Voltage Selection
  3886                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3887                           ;	Low-Voltage Programming Enable
  3888                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3889  8008                     	org	32776
  3890  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    recieve_ang@ang	PTR unsigned char  size(1) Largest target is 1
		 -> isr@ang(BANK0[1]), 

    recieve_ang@ch	PTR unsigned char  size(1) Largest target is 1
		 -> isr@ch(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _set_pwm->i1_i2c_write
    _map->i1___lwdiv
    i1___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_set_pwm_freq
    _set_pwm_freq->___lwdiv
    __write->_i2c_write
    __read->_i2c_read
    _init->_i2c_write

Critical Paths under _isr in BANK0

    _isr->_servo_write
    _servo_write->_map

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1176
                                             34 BANK0      2     2      0
                  _SYSTEM_Initialize
                               _init
                       _set_pwm_freq
 ---------------------------------------------------------------------------------
 (1) _set_pwm_freq                                         8     6      2    1154
                                             26 BANK0      8     6      2
                            ___lwdiv
                              __read
                             __write
 ---------------------------------------------------------------------------------
 (2) __write                                               2     1      1     370
                                             19 BANK0      2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) __read                                                3     3      0     112
                                             21 BANK0      3     3      0
                           _i2c_read
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_repeated_start                                   0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             3     3      0      45
                                             18 BANK0      3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     414
                                             18 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      22
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                             18 BANK0      1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  5     5      0    1863
                                             13 BANK0      5     5      0
                        _recieve_ang
                               _send
                        _servo_write
 ---------------------------------------------------------------------------------
 (6) _servo_write                                          3     1      2    1419
                                             10 BANK0      3     1      2
                                _map
                            _set_pwm
 ---------------------------------------------------------------------------------
 (7) _set_pwm                                              6     2      4     284
                                              1 COMMON     6     2      4
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (8) i1_i2c_write                                          1     1      0      22
                                              0 COMMON     1     1      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (8) i1_i2c_stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_i2c_start                                          0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (9) i1_i2c_wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _map                                                 10     0     10     992
                                              0 BANK0     10     0     10
                             ___wmul
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (8) i1___lwdiv                                            8     4      4     214
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) _send                                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _recieve_ang                                          4     2      2     263
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _init
     _i2c_start
       _i2c_wait
     _i2c_stop
     _i2c_write
       _i2c_wait
   _set_pwm_freq
     ___lwdiv
     __read
       _i2c_read
         _i2c_wait
       _i2c_repeated_start
         _i2c_wait
       _i2c_start
       _i2c_stop
       _i2c_write
     __write
       _i2c_start
       _i2c_stop
       _i2c_write

 _isr (ROOT)
   _recieve_ang
   _send
   _servo_write
     _map
       ___wmul
       i1___lwdiv
         ___wmul (ARG)
     _set_pwm
       i1_i2c_start
         i1_i2c_wait
       i1_i2c_stop
       i1_i2c_write
         i1_i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      25       5       46.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      33      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      33      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 10 23:04:33 2021

        set_pwm_freq@prescaleval 003F                      _SSPSTATbits 0214                               l31 025A  
                             l51 02F5                               l54 0316                               l57 0321  
            ___wmul@multiplicand 0072                              l210 0205                              l114 00F1  
                            l115 00F1                              l213 029E                              l207 028B  
                            l162 02E7                              l171 030F                              l219 00B5  
                            l180 02A4                              l165 02EB                              l174 02DD  
                            l159 02CB                              l183 02A8                              l191 0232  
                            l168 030B                              l192 023F                              l177 02E1  
                            l186 02AF                              l189 022E                              l647 0130  
                            _GIE 005F                              u420 02C7                              u500 02AC  
                            u421 02C6                              u501 02AB                              u430 02CB  
                            u510 0232                              u431 02CA                              u511 0231  
                            u460 02EB                              u700 010D                              u461 02EA  
                            u701 010C                              u470 030F                              u471 030E  
                            u720 011C                              u480 02E1                              u721 011B  
                            u481 02E0                              u490 02A8                              u491 02A7  
                            u715 010E                              u740 012C                              u741 012B  
                            u725 0118                              u735 0122                              u680 00FD  
                            u681 00FC                              u837 00CD                              u695 0101  
                            u847 00A6                              _flg 0044                              _map 01BE  
                            _isr 0004                              wreg 0009                             l1301 0121  
                           l1151 02C0                             l1311 028C                             l1303 0126  
                           l1241 0240                             l1153 02C0                             l1313 029B  
                           l1305 012C                             l1321 0076                             l1251 024E  
                           l1243 0245                             l1155 02C7                             l1163 02E2  
                           l1171 02DB                             l1331 0099                             l1323 007A  
                           l1315 005D                             l1261 0314                             l1253 0251  
                           l1245 0248                             l1309 02EC                             l1165 02E5  
                           l1173 02A1                             l1181 0233                             l1333 00A2  
                           l1325 0082                             l1317 0062                             l1255 0256  
                           l1247 024A                             l1263 031E                             l1167 0309  
                           l1175 02AC                             l1183 0238                             l1271 0200  
                           l1335 00AB                             l1327 0088                             l1319 0072  
                           l1351 00B9                             l1257 0310                             l1249 024C  
                           l1185 023A                             l1177 0227                             l1169 02D8  
                           l1265 0277                             l1329 0090                             l1361 00C3  
                           l1353 00BB                             l1259 0313                             l1291 0105  
                           l1283 00F4                             l1187 023D                             l1179 022D  
                           l1267 0288                             l1371 00D7                             l1363 00C5  
                           l1355 00BC                             l1293 0109                             l1285 00F7  
                           l1269 01E5                             l1381 00E8                             l1373 00DF  
                           l1365 00C6                             l1357 00BE                             l1349 00B6  
                           l1295 010D                             l1287 00FD                             l1383 00EA  
                           l1375 00E2                             l1367 00C7                             l1359 00C0  
                           l1297 011C                             l1289 0100                             l1385 00EC  
                           l1377 00E4                             l1369 00D4                             l1299 0120  
                           l1387 00ED                             l1379 00E6                             l1389 00EE  
                           ?_map 0020                             ?_isr 0070                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATE 0110  
                           _PEIE 005E                             _WPUB 020D                             _WPUE 0210  
                           _main 00B6                             _init 028C                             _send 0300  
                           fsr1h 0007                             indf1 0001                             fsr1l 0006  
                           map@x 0020                             btemp 007E                             start 0055  
                          ??_map 007E                            ??_isr 002D   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 0317                            ?_main 0070                            ?_init 0070  
                          ?_send 0070                      i2c_read@ack 0033                  __end_of___lwdiv 0131  
                          i1l120 0301                            i1l123 0308                            i1l141 0053  
