

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jul 10 16:40:47 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  3496  0106  02F8               	subwf	i1___lwdiv@dividend,f
  3497  0107  0877               	movf	i1___lwdiv@divisor+1,w
  3498  0108  3BF9               	subwfb	i1___lwdiv@dividend+1,f
  3499  0109                     i1l1186:
  3500  0109  147B               	bsf	i1___lwdiv@quotient,0
  3501  010A                     i1l1188:
  3502  010A  3001               	movlw	1
  3503  010B                     u63_25:
  3504  010B  36F7               	lsrf	i1___lwdiv@divisor+1,f
  3505  010C  0CF6               	rrf	i1___lwdiv@divisor,f
  3506  010D  0B89               	decfsz	9,f
  3507  010E  290B               	goto	u63_25
  3508  010F                     i1l1190:
  3509  010F  3001               	movlw	1
  3510  0110  02FD               	subwf	i1___lwdiv@counter,f
  3511  0111  1D03               	btfss	3,2
  3512  0112  2914               	goto	u64_21
  3513  0113  2915               	goto	u64_20
  3514  0114                     u64_21:
  3515  0114  28F6               	goto	i1l1182
  3516  0115                     u64_20:
  3517  0115                     i1l1192:
  3518  0115  087C               	movf	i1___lwdiv@quotient+1,w
  3519  0116  00F7               	movwf	?i1___lwdiv+1
  3520  0117  087B               	movf	i1___lwdiv@quotient,w
  3521  0118  00F6               	movwf	?i1___lwdiv
  3522  0119                     i1l630:
  3523  0119  0008               	return
  3524  011A                     __end_ofi1___lwdiv:
  3525                           
  3526                           	psect	text25
  3527  01E9                     __ptext25:	
  3528 ;; *************** function ___wmul *****************
  3529 ;; Defined at:
  3530 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  3531 ;; Parameters:    Size  Location     Type
  3532 ;;  multiplier      2    0[COMMON] unsigned int 
  3533 ;;  multiplicand    2    2[COMMON] unsigned int 
  3534 ;; Auto vars:     Size  Location     Type
  3535 ;;  product         2    4[COMMON] unsigned int 
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  2    0[COMMON] unsigned int 
  3538 ;; Registers used:
  3539 ;;		wreg, status,2, status,0
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3545 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3546 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;Total ram usage:        6 bytes
  3550 ;; Hardware stack levels used:    1
  3551 ;; This function calls:
  3552 ;;		Nothing
  3553 ;; This function is called by:
  3554 ;;		_map
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function ___wmul
  3560  01E9                     ___wmul:
  3561  01E9                     i1l1146:	
  3562                           ;incstack = 0
  3563                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3564                           
  3565  01E9  01F4               	clrf	___wmul@product
  3566  01EA  01F5               	clrf	___wmul@product+1
  3567  01EB                     i1l1148:
  3568  01EB  1C70               	btfss	___wmul@multiplier,0
  3569  01EC  29EE               	goto	u50_21
  3570  01ED  29EF               	goto	u50_20
  3571  01EE                     u50_21:
  3572  01EE  29F3               	goto	i1l358
  3573  01EF                     u50_20:
  3574  01EF                     i1l1150:
  3575  01EF  0872               	movf	___wmul@multiplicand,w
  3576  01F0  07F4               	addwf	___wmul@product,f
  3577  01F1  0873               	movf	___wmul@multiplicand+1,w
  3578  01F2  3DF5               	addwfc	___wmul@product+1,f
  3579  01F3                     i1l358:
  3580  01F3  3001               	movlw	1
  3581  01F4                     u51_25:
  3582  01F4  35F2               	lslf	___wmul@multiplicand,f
  3583  01F5  0DF3               	rlf	___wmul@multiplicand+1,f
  3584  01F6  0B89               	decfsz	9,f
  3585  01F7  29F4               	goto	u51_25
  3586  01F8                     i1l1152:
  3587  01F8  3001               	movlw	1
  3588  01F9                     u52_25:
  3589  01F9  36F1               	lsrf	___wmul@multiplier+1,f
  3590  01FA  0CF0               	rrf	___wmul@multiplier,f
  3591  01FB  0B89               	decfsz	9,f
  3592  01FC  29F9               	goto	u52_25
  3593  01FD                     i1l1154:
  3594  01FD  0870               	movf	___wmul@multiplier,w
  3595  01FE  0471               	iorwf	___wmul@multiplier+1,w
  3596  01FF  1D03               	btfss	3,2
  3597  0200  2A02               	goto	u53_21
  3598  0201  2A03               	goto	u53_20
  3599  0202                     u53_21:
  3600  0202  29EB               	goto	i1l1148
  3601  0203                     u53_20:
  3602  0203                     i1l1156:
  3603  0203  0875               	movf	___wmul@product+1,w
  3604  0204  00F1               	movwf	?___wmul+1
  3605  0205  0874               	movf	___wmul@product,w
  3606  0206  00F0               	movwf	?___wmul
  3607  0207                     i1l360:
  3608  0207  0008               	return
  3609  0208                     __end_of___wmul:
  3610                           
  3611                           	psect	text26
  3612  02C9                     __ptext26:	
  3613 ;; *************** function _send *****************
  3614 ;; Defined at:
  3615 ;;		line 65 in file "main.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  data            1    wreg     unsigned char 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;  data            1    0[COMMON] unsigned char 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  1    wreg      void 
  3622 ;; Registers used:
  3623 ;;		wreg
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;Total ram usage:        1 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; This function calls:
  3636 ;;		Nothing
  3637 ;; This function is called by:
  3638 ;;		_isr
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642                           
  3643                           ;psect for function _send
  3644  02C9                     _send:
  3645                           
  3646                           ;incstack = 0
  3647                           ; Regs used in _send: [wreg]
  3648                           ;send@data stored from wreg
  3649  02C9  00F0               	movwf	send@data
  3650  02CA                     i1l1292:
  3651  02CA                     i1l110:	
  3652                           ;main.c: 66: while(!TXSTAbits.TRMT);
  3653                           
  3654  02CA  0023               	movlb	3	; select bank3
  3655  02CB  1C9E               	btfss	30,1	;volatile
  3656  02CC  2ACE               	goto	u73_21
  3657  02CD  2ACF               	goto	u73_20
  3658  02CE                     u73_21:
  3659  02CE  2ACA               	goto	i1l110
  3660  02CF                     u73_20:
  3661  02CF                     i1l1294:
  3662                           
  3663                           ;main.c: 67: TXREG = data;
  3664  02CF  0870               	movf	send@data,w
  3665  02D0  009A               	movwf	26	;volatile
  3666  02D1                     i1l113:
  3667  02D1  0008               	return
  3668  02D2                     __end_of_send:
  3669  007E                     btemp	set	126	;btemp
  3670  007E                     int$flags	set	126
  3671  007E                     wtemp0	set	126
  3672                           
  3673                           	psect	config
  3674                           
  3675                           ;Config register CONFIG1 @ 0x8007
  3676                           ;	Oscillator Selection
  3677                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3678                           ;	Watchdog Timer Enable
  3679                           ;	WDTE = OFF, WDT disabled
  3680                           ;	Power-up Timer Enable
  3681                           ;	PWRTE = OFF, PWRT disabled
  3682                           ;	MCLR Pin Function Select
  3683                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3684                           ;	Flash Program Memory Code Protection
  3685                           ;	CP = OFF, Program memory code protection is disabled
  3686                           ;	Data Memory Code Protection
  3687                           ;	CPD = OFF, Data memory code protection is disabled
  3688                           ;	Brown-out Reset Enable
  3689                           ;	BOREN = ON, Brown-out Reset enabled
  3690                           ;	Clock Out Enable
  3691                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3692                           ;	Internal/External Switchover
  3693                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3694                           ;	Fail-Safe Clock Monitor Enable
  3695                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3696  8007                     	org	32775
  3697  8007  3FE4               	dw	16356
  3698                           
  3699                           ;Config register CONFIG2 @ 0x8008
  3700                           ;	Flash Memory Self-Write Protection
  3701                           ;	WRT = OFF, Write protection off
  3702                           ;	Voltage Regulator Capacitor Enable
  3703                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3704                           ;	PLL Enable
  3705                           ;	PLLEN = OFF, 4x PLL disabled
  3706                           ;	Stack Overflow/Underflow Reset Enable
  3707                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3708                           ;	Brown-out Reset Voltage Selection
  3709                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3710                           ;	Low-Voltage Programming Enable
  3711                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3712  8008                     	org	32776
  3713  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _set_pwm->i1_i2c_write
    _map->i1___lwdiv
    i1___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_set_pwm_freq
    _set_pwm_freq->___lwdiv
    __write->_i2c_write
    __read->_i2c_read
    _init->_i2c_write

Critical Paths under _isr in BANK0

    _isr->_servo_write
    _servo_write->_map

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1176
                                             32 BANK0      2     2      0
                  _SYSTEM_Initialize
                               _init
                       _set_pwm_freq
 ---------------------------------------------------------------------------------
 (1) _set_pwm_freq                                         8     6      2    1154
                                             24 BANK0      8     6      2
                            ___lwdiv
                              __read
                             __write
 ---------------------------------------------------------------------------------
 (2) __write                                               2     1      1     370
                                             17 BANK0      2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) __read                                                3     3      0     112
                                             19 BANK0      3     3      0
                           _i2c_read
                 _i2c_repeated_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_repeated_start                                   0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             3     3      0      45
                                             16 BANK0      3     3      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     414
                                             16 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      22
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                             16 BANK0      1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0    1530
                                             13 BANK0      3     3      0
                               _send
                        _servo_write
 ---------------------------------------------------------------------------------
 (6) _servo_write                                          3     1      2    1419
                                             10 BANK0      3     1      2
                                _map
                            _set_pwm
 ---------------------------------------------------------------------------------
 (7) _set_pwm                                              6     2      4     284
                                              1 COMMON     6     2      4
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (8) i1_i2c_write                                          1     1      0      22
                                              0 COMMON     1     1      0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (8) i1_i2c_stop                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_i2c_start                                          0     0      0       0
                         i1_i2c_wait
 ---------------------------------------------------------------------------------
 (9) i1_i2c_wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _map                                                 10     0     10     992
                                              0 BANK0     10     0     10
                             ___wmul
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (8) i1___lwdiv                                            8     4      4     214
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (8) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) _send                                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _init
     _i2c_start
       _i2c_wait
     _i2c_stop
     _i2c_write
       _i2c_wait
   _set_pwm_freq
     ___lwdiv
     __read
       _i2c_read
         _i2c_wait
       _i2c_repeated_start
         _i2c_wait
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
     __write
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait

 _isr (ROOT)
   _send
   _servo_write
     _map
       ___wmul
       i1___lwdiv
         ___wmul (ARG)
     _set_pwm
       i1_i2c_start
         i1_i2c_wait
       i1_i2c_stop
       i1_i2c_write
         i1_i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      24       5       45.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      32      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      32      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sat Jul 10 16:40:47 2021

        set_pwm_freq@prescaleval 003D                      _SSPSTATbits 0214                               l31 023D  
                             l51 02BE                               l54 02DF                               l57 02EA  
            ___wmul@multiplicand 0072                              l104 014D                              l105 014D  
                            l202 00A0                              l142 0294                              l151 02D4  
                            l160 02AA                              l145 02B0                              l154 02D8  
                            l163 026D                              l148 02B4                              l172 0211  
                            l157 02A6                              l166 0271                              l174 0215  
                            l190 0254                              l175 0222                              l169 0278  
                            l193 01E8                              l196 0267                              l630 00DD  
                            _GIE 005F                              u400 0290                              u401 028F  
                            u410 0294                              u411 0293                              u440 02B4  
                            u441 02B3                              u450 02D8                              u451 02D7  
                            u700 00C9                              u460 02AA                              u701 00C8  
                            u461 02A9                              u470 0271                              u471 0270  
                            u480 0275                              u720 00D9                              u481 0274  
                            u721 00D8                              u705 00C5                              u490 0215  
                            u715 00CF                              u491 0214                              u660 00AA  
                            u661 00A9                              u807 0091                              u680 00BA  
                            u681 00B9                              u675 00AE                              u695 00BB  
                            u797 0138                              _map 01A1                              _isr 0004  
                            wreg 0009                             l1110 0290                             l1200 022B  
                           l1120 02AE                             l1210 0239                             l1202 022D  
                           l1106 0289                             l1122 02D2                             l1130 0275  
                           l1212 02D9                             l1204 022F                             l1108 0289  
                           l1140 021D                             l1132 020A                             l1124 02A1  
                           l1220 0240                             l1300 011D                             l1214 02DC  
                           l1206 0231                             l1118 02AB                             l1142 0220  
                           l1134 0210                             l1126 02A4                             l1222 0251  
                           l1310 0128                             l1302 011F                             l1216 02DD  
                           l1208 0234                             l1128 026A                             l1240 00A4  
                           l1136 0216                             l1224 01C8                             l1320 0131  
                           l1312 012A                             l1304 0120                             l1218 02E7  
                           l1250 00BA                             l1242 00AA                             l1138 021B  
                           l1226 01E3                             l1322 0132                             l1314 012C  
                           l1306 0123                             l1252 00C9                             l1244 00AD  
                           l1260 00D9                             l1324 014A                             l1316 012E  
                           l1308 0126                             l1254 00CD                             l1246 00B2  
                           l1238 00A1                             l1270 0048                             l1318 0130  
                           l1264 02B5                             l1256 00CE                             l1248 00B6  
                           l1280 006D                             l1272 004D                             l1266 0255  
                           l1258 00D3                             l1290 0096                             l1282 0073  
                           l1274 005D                             l1196 0223                             l1268 0264  
                           l1284 007B                             l1276 0061                             l1198 0228  
                           l1286 0084                             l1278 0065                             l1288 008D  
                           l1298 011A                             ?_map 0020                             ?_isr 0070  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATE 0110                             _PEIE 005E                             _WPUB 020D  
                           _WPUE 0210                             _main 011A                             _init 0255  
                           _send 02C9                             map@x 0020                             btemp 007E  
                           start 003F                            ??_map 007E                            ??_isr 002D  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 02E0                            ?_main 0070  
                          ?_init 0070                            ?_send 0070                      i2c_read@ack 0031  
                __end_of___lwdiv 00DE                            i1l110 02CA                            i1l113 02D1  
                          i1l124 003D                            i1l205 01C5                            i1l142 02A0  
                          i1l151 02E2                            i1l208 0178                            i1l145 02C4  
                          i1l154 02E6                            i1l163 027D                            i1l148 02C8  
                          i1l166 0281                            i1l360 0207                            i1l169 0288  
                          i1l358 01F3                            i1l630 0119                            i1l199 01A0  
                          _RCREG 0199                            _RCSTA 019D                            u50_20 01EF  
                          u42_20 029C                            u50_21 01EE                            u42_21 029B  
                          _SPBRG 019B                            u43_20 02A0                            u43_21 029F  
                          u51_25 01F4                            u60_20 00F6                            u60_21 00F5  
                          u52_25 01F9                            u53_20 0203                            u53_21 0202  
                          u61_25 00F7                            u62_20 0105                            u54_20 02C8  
                          u62_21 0104                            u54_21 02C7                            u62_25 0101  
                          u55_20 02E6                            u55_21 02E5                            u63_25 010B  
                          u64_20 0115                            u56_20 0281                    servo_write@ch 002C  
                          u64_21 0114                            u56_21 0280                            u73_20 02CF  
                          u57_20 0285                            u73_21 02CE                            u57_21 0284  
                          _TRISA 008C                            _TRISB 008D                            u65_25 0184  
                          _TRISC 008E                            _TRISE 0090                            u58_20 00E6  
                          u74_20 000B                            u58_21 00E5                            u74_21 000A  
                          u75_20 0011                            u75_21 0010                            u59_25 00EA  
                          u76_20 0015                            u76_21 0014                            u77_20 0028  
                          u77_21 0027                            u78_20 002E                            u78_21 002D  
                          _TXREG 019A                            _TXSTA 019E                            __read 01C6  
                 _WDT_Initialize 02E7                      ?i1_i2c_wait 0070                      ?i1_i2c_stop 0070  
                __end_of_set_pwm 01A1                            status 0003                            wtemp0 007E  
             __size_ofi1___lwdiv 003C                  __initialization 0041                     __end_of_main 0150  
                   __end_of_init 0268                     __end_of_send 02D2                 __end_of_i2c_read 0223  
               __end_of_i2c_wait 0295                 __end_of_i2c_stop 02D9                           ??_main 0040  
                         ??_init 0031                           ??_send 0070           __end_of_WDT_Initialize 02EB  
                         ?__read 0070                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                     i2c_read@data 0032  
                         i1l1112 0295                           i1l1114 0295                           i1l1116 029C  
                         i1l1150 01EF                           i1l1230 017A                           i1l1152 01F8  
                         i1l1160 02BF                           i1l1232 019D                           i1l1154 01FD  
                         i1l1146 01E9                           i1l1170 00DE                           i1l1234 01A1  
                         i1l1162 02C2                           i1l1330 0011                           i1l1156 0203  
                         i1l1148 01EB                           i1l1180 00F2                           i1l1172 00E0  
                         i1l1164 02E0                           i1l1340 0022                           i1l1332 0015  
                         i1l1190 010F                           i1l1182 00F6                           i1l1174 00E6  
                         i1l1166 027A                           i1l1342 0028                           i1l1334 0016  
                         i1l1326 0006                           i1l1184 0105                           i1l1176 00E9  
                         i1l1192 0115                           i1l1168 0285                           i1l1344 002E  
                         i1l1336 0019                           i1l1328 000B                           i1l1186 0109  
